Name,Freeze Debt
7/13/19,3888.0
7/14/19,4604.0
7/15/19,1105.0
7/16/19,2383.0
7/17/19,2662.0
7/18/19,2307.0
7/19/19,480.0
7/20/19,294.0
7/21/19,241.0
7/22/19,523.0
7/23/19,661.0
7/24/19,332.0
7/25/19,333.0
7/26/19,208.0
7/27/19,373.0
7/28/19,328.0
7/29/19,344.0
7/30/19,314.0
7/31/19,358.0
8/1/19,2530.0
8/2/19,1717.0
8/3/19,1216.0
8/4/19,503.0
8/5/19,1110.0
8/6/19,834.0
8/7/19,622.0
8/8/19,561.0
8/9/19,644.0
8/10/19,401.0
8/11/19,824.0
8/12/19,586.0
8/13/19,448.0
8/14/19,600.0
8/15/19,766.0
8/16/19,749.0
8/17/19,602.0
8/18/19,301.0
8/19/19,262.0
8/20/19,560.0
8/21/19,409.0
8/22/19,809.0
8/23/19,848.0
8/24/19,696.0
8/25/19,1033.0
8/26/19,799.0
8/27/19,692.0
8/28/19,698.0
8/29/19,682.0
8/30/19,569.0
8/31/19,587.0
9/1/19,487.0
9/2/19,435.0
9/3/19,476.0
9/4/19,611.0
9/5/19,479.0
9/6/19,410.0
9/7/19,384.0
9/8/19,473.0
9/9/19,395.0
9/10/19,532.0
9/11/19,583.0
9/12/19,439.0
9/13/19,393.0
9/14/19,432.0
9/15/19,449.0
9/16/19,592.0
9/17/19,737.0
9/18/19,767.0
9/19/19,471.0
9/20/19,520.0
9/21/19,493.0
9/22/19,254.0
9/23/19,482.0
9/24/19,596.0
9/25/19,523.0
9/26/19,528.0
9/27/19,426.0
9/28/19,235.0
9/29/19,162.0
9/30/19,123.0
10/1/19,337.0
10/2/19,296.0
10/3/19,200.0
10/4/19,91.0
10/5/19,186.0
10/6/19,181.0
10/7/19,394.0
10/8/19,475.0
10/9/19,410.0
10/10/19,603.0
10/11/19,566.0
10/12/19,780.0
10/13/19,665.0
10/14/19,552.0
10/15/19,607.0
10/16/19,858.0
10/17/19,668.0
10/18/19,514.0
10/19/19,450.0
10/20/19,555.0
10/21/19,553.0
10/22/19,273.0
10/23/19,374.0
10/24/19,983.0
10/25/19,415.0
10/26/19,393.0
10/27/19,339.0
10/28/19,336.0
10/29/19,454.0
10/30/19,429.0
10/31/19,408.0
11/1/19,584.0
11/2/19,461.0
11/3/19,532.0
11/4/19,547.0
11/5/19,512.0
11/6/19,452.0
11/7/19,721.0
11/8/19,799.0
11/9/19,1017.0
11/10/19,391.0
11/11/19,418.0
11/12/19,370.0
11/13/19,263.0
11/14/19,416.0
11/15/19,418.0
11/16/19,460.0
11/17/19,440.0
11/18/19,442.0
11/19/19,427.0
11/20/19,440.0
11/21/19,528.0
11/22/19,461.0
11/23/19,452.0
11/24/19,575.0
11/25/19,589.0
11/26/19,681.0
11/27/19,810.0
11/28/19,568.0
11/29/19,440.0
11/30/19,391.0
12/1/19,481.0
12/2/19,464.0
12/3/19,435.0
12/4/19,476.0
12/5/19,555.0
12/6/19,489.0
12/7/19,711.0
12/8/19,671.0
12/9/19,663.0
12/10/19,648.0
12/11/19,619.0
12/12/19,429.0
12/13/19,245.0
12/14/19,718.0
12/15/19,682.0
12/16/19,641.0
12/17/19,841.0
12/18/19,706.0
12/19/19,628.0
12/20/19,725.0
12/21/19,815.0
12/22/19,732.0
12/23/19,592.0
12/24/19,473.0
12/25/19,324.0
12/26/19,351.0
12/27/19,403.0
12/28/19,410.0
12/29/19,524.0
12/30/19,509.0
12/31/19,585.0
1/1/20,934.0
1/2/20,403.0
1/3/20,1002.0
1/4/20,986.0
1/5/20,845.0
1/6/20,681.0
1/7/20,590.0
1/8/20,645.0
1/9/20,621.0
1/10/20,558.0
1/11/20,611.0
1/12/20,599.0
1/13/20,572.0
1/14/20,606.0
1/15/20,588.0
1/16/20,611.0
1/17/20,639.0
1/18/20,643.0
1/19/20,707.0
1/20/20,642.0
1/21/20,927.0
1/22/20,1161.0
1/23/20,1238.0
1/24/20,824.0
1/25/20,748.0
1/26/20,820.0
1/27/20,748.0
1/28/20,772.0
1/29/20,739.0
1/30/20,738.0
1/31/20,790.0
2/1/20,845.0
2/2/20,930.0
2/3/20,897.0
2/4/20,800.0
2/5/20,758.0
2/6/20,696.0
2/7/20,546.0
2/8/20,648.0
2/9/20,683.0
2/10/20,624.0
2/11/20,732.0
2/12/20,721.0
2/13/20,516.0
2/14/20,326.0
2/15/20,471.0
2/16/20,564.0
2/17/20,465.0
2/18/20,379.0
2/19/20,290.0
2/20/20,268.0
2/21/20,278.0
2/22/20,280.0
2/23/20,329.0
2/24/20,394.0
2/25/20,331.0
2/26/20,572.0
2/27/20,1038.0
2/28/20,1025.0
2/29/20,1202.0
3/1/20,1317.0
3/2/20,1095.0
3/3/20,1110.0
3/4/20,946.0
3/5/20,984.0
3/6/20,883.0
3/7/20,1313.0
3/8/20,927.0
3/9/20,1701.0
3/10/20,994.0
3/11/20,874.0
3/12/20,993.0
3/13/20,724.0
3/14/20,1080.0
3/15/20,836.0
3/16/20,721.0
3/17/20,762.0
3/18/20,695.0
3/19/20,672.0
3/20/20,501.0
3/21/20,601.0
3/22/20,726.0
3/23/20,682.0
3/24/20,662.0
3/25/20,532.0
3/26/20,622.0
3/27/20,694.0
3/28/20,483.0
3/29/20,389.0
3/30/20,363.0
3/31/20,385.0
4/1/20,419.0
4/2/20,668.0
4/3/20,607.0
4/4/20,604.0
4/5/20,731.0
4/6/20,732.0
4/7/20,563.0
4/8/20,351.0
4/9/20,335.0
4/10/20,185.0
4/11/20,211.0
4/12/20,378.0
4/13/20,530.0
4/14/20,603.0
4/15/20,530.0
4/16/20,445.0
4/17/20,557.0
4/18/20,553.0
4/19/20,499.0
4/20/20,640.0
4/21/20,587.0
4/22/20,668.0
4/23/20,423.0
4/24/20,650.0
4/25/20,355.0
4/26/20,399.0
4/27/20,454.0
4/28/20,363.0
4/29/20,422.0
4/30/20,353.0
5/1/20,430.0
5/2/20,345.0
5/3/20,401.0
5/4/20,358.0
5/5/20,399.0
5/6/20,334.0
5/7/20,234.0
5/8/20,248.0
5/9/20,240.0
5/10/20,311.0
5/11/20,346.0
5/12/20,453.0
5/13/20,332.0
5/14/20,386.0
5/15/20,169.0
5/16/20,152.0
5/17/20,218.0
5/18/20,831.0
5/19/20,899.0
5/20/20,422.0
5/21/20,349.0
5/22/20,124.0
5/23/20,135.0
5/24/20,121.0
5/25/20,139.0
5/26/20,137.0
5/27/20,88.0
5/28/20,100.0
5/29/20,118.0
5/30/20,457.0
5/31/20,1381.0
6/1/20,1704.0
6/2/20,1152.0
6/3/20,1019.0
6/4/20,922.0
6/5/20,1038.0
6/6/20,1063.0
6/7/20,1181.0
6/8/20,930.0
6/9/20,896.0
6/10/20,698.0
6/11/20,825.0
6/12/20,651.0
6/13/20,619.0
6/14/20,546.0
6/15/20,626.0
6/16/20,783.0
6/17/20,1080.0
6/18/20,1501.0
6/19/20,1740.0
6/20/20,1278.0
6/21/20,869.0
6/22/20,664.0
6/23/20,627.0
6/24/20,624.0
6/25/20,615.0
6/26/20,503.0
6/27/20,1105.0
6/28/20,1108.0
6/29/20,614.0
6/30/20,693.0
7/1/20,676.0
7/2/20,676.0
7/3/20,517.0
7/4/20,410.0
7/5/20,540.0
7/6/20,1099.0
7/7/20,1170.0
7/8/20,1192.0
7/9/20,1351.0
7/10/20,657.0
7/11/20,553.0
7/12/20,739.0
7/13/20,744.0
7/14/20,661.0
7/15/20,832.0
7/16/20,789.0
7/17/20,685.0
7/18/20,848.0
7/19/20,1079.0
7/20/20,619.0
7/21/20,605.0
7/22/20,769.0
7/23/20,763.0
7/24/20,738.0
7/25/20,575.0
7/26/20,549.0
7/27/20,780.0
7/28/20,696.0
7/29/20,773.0
7/30/20,1084.0
7/31/20,1387.0
8/1/20,887.0
8/2/20,811.0
8/3/20,1249.0
8/4/20,1517.0
8/5/20,1434.0
8/6/20,1044.0
8/7/20,813.0
8/8/20,828.0
8/9/20,736.0
8/10/20,956.0
8/11/20,892.0
8/12/20,1339.0
8/13/20,752.0
8/14/20,1431.0
8/15/20,1103.0
8/16/20,1144.0
8/17/20,1106.0
8/18/20,1088.0
8/19/20,706.0
8/20/20,736.0
8/21/20,726.0
8/22/20,571.0
8/23/20,627.0
8/24/20,647.0
8/25/20,511.0
8/26/20,529.0
8/27/20,639.0
8/28/20,753.0
8/29/20,668.0
8/30/20,520.0
8/31/20,535.0
9/1/20,582.0
9/2/20,554.0
9/3/20,801.0
9/4/20,2192.0
9/5/20,1744.0
9/6/20,2536.0
9/7/20,2014.0
9/8/20,2158.0
9/9/20,1465.0
9/10/20,236.0
9/11/20,5255.0
9/12/20,204.0
9/13/20,3746.0
9/14/20,4307.0
9/15/20,559.0
9/16/20,798.0
9/17/20,1075.0
9/18/20,920.0
9/19/20,782.0
9/20/20,982.0
9/21/20,1275.0
9/22/20,894.0
9/23/20,818.0
9/24/20,564.0
9/25/20,555.0
9/26/20,667.0
9/27/20,708.0
9/28/20,500.0
9/29/20,466.0
9/30/20,456.0
10/1/20,732.0
10/2/20,937.0
10/3/20,584.0
10/4/20,1056.0
10/5/20,611.0
10/6/20,591.0
10/7/20,377.0
10/8/20,502.0
10/9/20,439.0
10/10/20,374.0
10/11/20,410.0
10/12/20,357.0
10/13/20,434.0
10/14/20,495.0
10/15/20,620.0
10/16/20,434.0
10/17/20,510.0
10/18/20,523.0
10/19/20,473.0
10/20/20,505.0
10/21/20,684.0
10/22/20,1185.0
10/23/20,595.0
10/24/20,1043.0
10/25/20,1738.0
10/26/20,1316.0
10/27/20,1400.0
10/28/20,650.0
10/29/20,598.0
10/30/20,424.0
10/31/20,416.0
11/1/20,732.0
11/2/20,613.0
11/3/20,376.0
11/4/20,371.0
11/5/20,372.0
11/6/20,326.0
11/7/20,337.0
11/8/20,396.0
11/9/20,395.0
11/10/20,665.0
11/11/20,666.0
11/12/20,677.0
11/13/20,668.0
11/14/20,860.0
11/15/20,759.0
11/16/20,933.0
11/17/20,894.0
11/18/20,876.0
11/19/20,802.0
11/20/20,939.0
11/21/20,570.0
11/22/20,665.0
11/23/20,1108.0
11/24/20,569.0
11/25/20,826.0
11/26/20,626.0
11/27/20,634.0
11/28/20,804.0
11/29/20,849.0
11/30/20,865.0
12/1/20,768.0
12/2/20,717.0
12/3/20,580.0
12/4/20,523.0
12/5/20,772.0
12/6/20,719.0
12/7/20,684.0
12/8/20,759.0
12/9/20,825.0
12/10/20,1027.0
12/11/20,771.0
12/12/20,595.0
12/13/20,575.0
12/14/20,620.0
12/15/20,613.0
12/16/20,729.0
12/17/20,971.0
12/18/20,827.0
12/19/20,700.0
12/20/20,531.0
12/21/20,382.0
12/22/20,370.0
12/23/20,282.0
12/24/20,270.0
12/25/20,187.0
12/26/20,305.0
12/27/20,422.0
12/28/20,480.0
12/29/20,559.0
12/30/20,483.0
12/31/20,555.0
1/1/21,1450.0
1/2/21,770.0
1/3/21,633.0
1/4/21,793.0
1/5/21,398.0
1/6/21,402.0
1/7/21,417.0
1/8/21,456.0
1/9/21,532.0
1/10/21,807.0
1/11/21,631.0
1/12/21,648.0
1/13/21,644.0
1/14/21,961.0
1/15/21,723.0
1/16/21,761.0
1/17/21,702.0
1/18/21,765.0
1/19/21,843.0
1/20/21,715.0
1/21/21,921.0
1/22/21,869.0
1/23/21,881.0
1/24/21,968.0
1/25/21,874.0
1/26/21,861.0
1/27/21,972.0
1/28/21,949.0
1/29/21,912.0
1/30/21,1065.0
1/31/21,956.0
2/1/21,1162.0
2/2/21,688.0
2/3/21,501.0
2/4/21,1359.0
2/5/21,1344.0
2/6/21,912.0
2/7/21,917.0
2/8/21,793.0
2/9/21,899.0
2/10/21,856.0
2/11/21,811.0
2/12/21,771.0
2/13/21,916.0
2/14/21,909.0
2/15/21,614.0
2/16/21,755.0
2/17/21,845.0
2/18/21,784.0
2/19/21,876.0
2/20/21,650.0
2/21/21,904.0
2/22/21,886.0
2/23/21,806.0
2/24/21,713.0
2/25/21,712.0
2/26/21,630.0
2/27/21,676.0
2/28/21,831.0
3/1/21,873.0
3/2/21,958.0
3/3/21,1026.0
3/4/21,848.0
3/5/21,1024.0
3/6/21,1104.0
3/7/21,690.0
3/8/21,623.0
3/9/21,647.0
3/10/21,594.0
3/11/21,805.0
3/12/21,894.0
3/13/21,1056.0
3/14/21,898.0
3/15/21,830.0
3/16/21,1002.0
3/17/21,788.0
3/18/21,707.0
3/19/21,837.0
3/20/21,745.0
3/21/21,815.0
3/22/21,860.0
3/23/21,999.0
3/24/21,945.0
3/25/21,1096.0
3/26/21,930.0
3/27/21,1054.0
3/28/21,1147.0
3/29/21,930.0
3/30/21,816.0
3/31/21,954.0
4/1/21,1130.0
4/2/21,575.0
4/3/21,895.0
4/4/21,630.0
4/5/21,582.0
4/6/21,682.0
4/7/21,894.0
4/8/21,1032.0
4/9/21,964.0
4/10/21,1739.0
4/11/21,1631.0
4/12/21,1095.0
4/13/21,656.0
4/14/21,556.0
4/15/21,1039.0
4/16/21,856.0
4/17/21,810.0
4/18/21,951.0
4/19/21,728.0
4/20/21,1348.0
4/21/21,1180.0
4/22/21,1271.0
4/23/21,1180.0
4/24/21,1075.0
4/25/21,1130.0
4/26/21,1271.0
4/27/21,1520.0
4/28/21,1564.0
4/29/21,758.0
4/30/21,573.0
5/1/21,544.0
5/2/21,532.0
5/3/21,558.0
5/4/21,691.0
5/5/21,627.0
5/6/21,857.0
5/7/21,782.0
5/8/21,805.0
5/9/21,695.0
5/10/21,639.0
5/11/21,500.0
5/12/21,832.0
5/13/21,856.0
5/14/21,1137.0
5/15/21,1912.0
5/16/21,946.0
5/17/21,572.0
5/18/21,600.0
5/19/21,375.0
5/20/21,1460.0
5/21/21,1147.0
5/22/21,1083.0
5/23/21,1334.0
5/24/21,1057.0
5/25/21,951.0
5/26/21,863.0
5/27/21,969.0
5/28/21,1007.0
5/29/21,819.0
5/30/21,853.0
5/31/21,867.0
6/1/21,1019.0
6/2/21,784.0
6/3/21,872.0
6/4/21,622.0
6/5/21,685.0
6/6/21,458.0
6/7/21,654.0
6/8/21,873.0
6/9/21,984.0
6/10/21,943.0
6/11/21,996.0
6/12/21,1256.0
6/13/21,1150.0
6/14/21,728.0
6/15/21,816.0
6/16/21,855.0
6/17/21,1279.0
6/18/21,553.0
6/19/21,659.0
6/20/21,824.0
6/21/21,932.0
6/22/21,1075.0
6/23/21,1001.0
6/24/21,873.0
6/25/21,743.0
6/26/21,922.0
6/27/21,1025.0
6/28/21,730.0
6/29/21,667.0
6/30/21,701.0
7/1/21,974.0
7/2/21,1205.0
7/3/21,1258.0
7/4/21,1364.0
7/5/21,1211.0
7/6/21,1659.0
7/7/21,725.0
7/8/21,633.0
7/9/21,499.0
7/10/21,840.0
7/11/21,743.0
7/12/21,920.0
7/13/21,1285.0
7/14/21,1271.0
7/15/21,1192.0
7/16/21,1032.0
7/17/21,1216.0
7/18/21,1449.0
7/19/21,1573.0
7/20/21,1236.0
7/21/21,1323.0
7/22/21,1302.0
7/23/21,1197.0
7/24/21,1301.0
7/25/21,1169.0
7/26/21,1191.0
7/27/21,1130.0
7/28/21,1147.0
7/29/21,940.0
7/30/21,505.0
7/31/21,987.0
8/1/21,1240.0
8/2/21,1105.0
8/3/21,1181.0
8/4/21,1312.0
8/5/21,1534.0
8/6/21,1342.0
8/7/21,1430.0
8/8/21,850.0
8/9/21,940.0
8/10/21,398.0
8/11/21,778.0
8/12/21,926.0
8/13/21,482.0
8/14/21,443.0
8/15/21,267.0
8/16/21,554.0
8/17/21,680.0
8/18/21,610.0
8/19/21,852.0
8/20/21,839.0
8/21/21,892.0
8/22/21,731.0
8/23/21,1210.0
8/24/21,1228.0
8/25/21,861.0
8/26/21,668.0
8/27/21,710.0
8/28/21,537.0
8/29/21,403.0
8/30/21,203.0
8/31/21,411.0
9/1/21,488.0
9/2/21,566.0
9/3/21,546.0
9/4/21,512.0
9/5/21,275.0
9/6/21,494.0
9/7/21,588.0
9/8/21,347.0
9/9/21,394.0
9/10/21,431.0
9/11/21,331.0
9/12/21,348.0
9/13/21,680.0
9/14/21,1054.0
9/15/21,1117.0
9/16/21,1056.0
9/17/21,1130.0
9/18/21,1264.0
9/19/21,725.0
9/20/21,1218.0
9/21/21,1290.0
9/22/21,1506.0
9/23/21,1203.0
9/24/21,860.0
9/25/21,572.0
9/26/21,473.0
9/27/21,1091.0
9/28/21,976.0
9/29/21,986.0
9/30/21,959.0
10/1/21,640.0
10/2/21,244.0
10/3/21,243.0
10/4/21,610.0
10/5/21,1015.0
10/6/21,1288.0
10/7/21,1464.0
10/8/21,832.0
10/9/21,621.0
10/10/21,720.0
10/11/21,736.0
10/12/21,749.0
10/13/21,620.0
10/14/21,691.0
10/15/21,799.0
10/16/21,878.0
10/17/21,925.0
10/18/21,729.0
10/19/21,842.0
10/20/21,998.0
10/21/21,1628.0
10/22/21,1466.0
10/23/21,800.0
10/24/21,1118.0
10/25/21,1060.0
10/26/21,895.0
10/27/21,870.0
10/28/21,1018.0
10/29/21,1075.0
10/30/21,1147.0
10/31/21,1150.0
11/1/21,2217.0
11/2/21,2964.0
11/3/21,1469.0
11/4/21,1255.0
11/5/21,1113.0
11/6/21,1270.0
11/7/21,1235.0
11/8/21,1202.0
11/9/21,1146.0
11/10/21,960.0
11/11/21,874.0
11/12/21,800.0
11/13/21,890.0
11/14/21,1220.0
11/15/21,2946.0
11/16/21,1202.0
11/17/21,909.0
11/18/21,1013.0
11/19/21,981.0
11/20/21,1261.0
11/21/21,1011.0
11/22/21,920.0
11/23/21,1017.0
11/24/21,1135.0
11/25/21,1177.0
11/26/21,417.0
11/27/21,354.0
11/28/21,678.0
11/29/21,777.0
11/30/21,668.0
12/1/21,862.0
12/2/21,826.0
12/3/21,539.0
12/4/21,573.0
12/5/21,625.0
12/6/21,615.0
12/7/21,919.0
12/8/21,889.0
12/9/21,836.0
12/10/21,579.0
12/11/21,474.0
12/12/21,893.0
12/13/21,842.0
12/14/21,830.0
12/15/21,768.0
12/16/21,783.0
12/17/21,497.0
12/18/21,322.0
12/19/21,832.0
12/20/21,842.0
12/21/21,1184.0
12/22/21,652.0
12/23/21,637.0
12/24/21,275.0
12/25/21,282.0
12/26/21,432.0
12/27/21,406.0
12/28/21,458.0
12/29/21,1098.0
12/30/21,933.0
12/31/21,781.0
1/1/22,663.0
1/2/22,695.0
1/3/22,1177.0
1/4/22,1822.0
1/5/22,4084.0
1/6/22,1315.0
1/7/22,735.0
1/8/22,876.0
1/9/22,1131.0
1/10/22,1105.0
1/11/22,1236.0
1/12/22,769.0
1/13/22,1093.0
1/14/22,984.0
1/15/22,999.0
1/16/22,1070.0
1/17/22,1174.0
1/18/22,1246.0
1/19/22,1421.0
1/20/22,1346.0
1/21/22,1147.0
1/22/22,746.0
1/23/22,1119.0
1/24/22,1250.0
1/25/22,1310.0
1/26/22,1303.0
1/27/22,1806.0
1/28/22,1183.0
1/29/22,716.0
1/30/22,932.0
1/31/22,937.0
2/1/22,1007.0
2/2/22,1303.0
2/3/22,1912.0
2/4/22,974.0
2/5/22,967.0
2/6/22,1222.0
2/7/22,1182.0
2/8/22,1046.0
2/9/22,1067.0
2/10/22,1500.0
2/11/22,1124.0
2/12/22,1363.0
2/13/22,1548.0
2/14/22,1271.0
2/15/22,1513.0
2/16/22,1973.0
2/17/22,1493.0
2/18/22,1739.0
2/19/22,1481.0
2/20/22,1626.0
2/21/22,2554.0
2/22/22,1438.0
2/23/22,1417.0
2/24/22,873.0
2/25/22,874.0
2/26/22,925.0
2/27/22,1183.0
2/28/22,1015.0
3/1/22,1097.0
3/2/22,1039.0
3/3/22,1420.0
3/4/22,1111.0
3/5/22,1135.0
3/6/22,1422.0
3/7/22,1194.0
3/8/22,1021.0
3/9/22,872.0
3/10/22,994.0
3/11/22,902.0
3/12/22,726.0
3/13/22,1029.0
3/14/22,821.0
3/15/22,862.0
3/16/22,852.0
3/17/22,940.0
3/18/22,2163.0
3/19/22,2383.0
3/20/22,1690.0
3/21/22,1125.0
3/22/22,1080.0
3/23/22,1233.0
3/24/22,947.0
3/25/22,915.0
3/26/22,849.0
3/27/22,882.0
3/28/22,997.0
3/29/22,1466.0
3/30/22,1420.0
3/31/22,1156.0
4/1/22,1178.0
4/2/22,939.0
4/3/22,1145.0
4/4/22,2600.0
4/5/22,1869.0
4/6/22,1161.0
4/7/22,1219.0
4/8/22,1220.0
4/9/22,1127.0
4/10/22,1440.0
4/11/22,1099.0
4/12/22,963.0
4/13/22,1030.0
4/14/22,1170.0
4/15/22,857.0
4/16/22,932.0
4/17/22,1177.0
4/18/22,1677.0
4/19/22,1488.0
4/20/22,1338.0
4/21/22,1245.0
4/22/22,1069.0
4/23/22,1323.0
4/24/22,1257.0
4/25/22,1286.0
4/26/22,2036.0
4/27/22,1140.0
4/28/22,1182.0
4/29/22,900.0
4/30/22,892.0
5/1/22,1500.0
5/2/22,1823.0
5/3/22,1894.0
5/4/22,2108.0
5/5/22,1415.0
5/6/22,1243.0
5/7/22,1073.0
5/8/22,1143.0
5/9/22,1323.0
5/10/22,998.0
5/11/22,1151.0
5/12/22,979.0
5/13/22,712.0
5/14/22,716.0
5/15/22,1831.0
5/16/22,1628.0
5/17/22,1247.0
5/18/22,1074.0
5/19/22,1433.0
5/20/22,1213.0
5/21/22,1200.0
5/22/22,1424.0
5/23/22,1448.0
5/24/22,1096.0
5/25/22,868.0
5/26/22,988.0
5/27/22,1240.0
5/28/22,1306.0
5/29/22,1497.0
5/30/22,1376.0
5/31/22,743.0
6/1/22,1211.0
6/2/22,706.0
6/3/22,474.0
6/4/22,635.0
6/5/22,699.0
6/6/22,926.0
6/7/22,1223.0
6/8/22,984.0
6/9/22,962.0
6/10/22,1063.0
6/11/22,597.0
6/12/22,866.0
6/13/22,835.0
6/14/22,756.0
6/15/22,1237.0
6/16/22,791.0
6/17/22,816.0
6/18/22,452.0
6/19/22,844.0
6/20/22,1134.0
6/21/22,1042.0
6/22/22,832.0
6/23/22,916.0
6/24/22,652.0
6/25/22,211.0
6/26/22,429.0
6/27/22,942.0
6/28/22,1028.0
6/29/22,733.0
6/30/22,900.0
7/1/22,724.0
7/2/22,277.0
7/3/22,1303.0
7/4/22,1351.0
7/5/22,1241.0
7/6/22,985.0
7/7/22,897.0
7/8/22,481.0
7/9/22,385.0
7/10/22,1168.0
7/11/22,1085.0
7/12/22,896.0
7/13/22,970.0
7/14/22,1031.0
7/15/22,689.0
7/16/22,396.0
7/17/22,1031.0
7/18/22,1259.0
7/19/22,1209.0
7/20/22,1068.0
7/21/22,900.0
7/22/22,525.0
7/23/22,223.0
7/24/22,707.0
7/25/22,749.0
7/26/22,820.0
7/27/22,914.0
7/28/22,1759.0
7/29/22,876.0
7/30/22,763.0
7/31/22,950.0
8/1/22,1566.0
8/2/22,1192.0
8/3/22,937.0
8/4/22,986.0
8/5/22,749.0
8/6/22,503.0
8/7/22,988.0
8/8/22,1039.0
8/9/22,1097.0
8/10/22,862.0
8/11/22,502.0
8/12/22,510.0
8/13/22,374.0
8/14/22,429.0
8/15/22,1470.0
8/16/22,1835.0
8/17/22,909.0
8/18/22,1236.0
8/19/22,1256.0
8/20/22,670.0
8/21/22,995.0
8/22/22,919.0
8/23/22,777.0
8/24/22,599.0
8/25/22,846.0
8/26/22,867.0
8/27/22,320.0
8/28/22,637.0
8/29/22,827.0
8/30/22,869.0
8/31/22,1304.0
9/1/22,901.0
9/2/22,735.0
9/3/22,354.0
9/4/22,333.0
9/5/22,941.0
9/6/22,984.0
9/7/22,956.0
9/8/22,824.0
9/9/22,848.0
9/10/22,339.0
9/11/22,297.0
9/12/22,1183.0
9/13/22,923.0
9/14/22,912.0
9/15/22,803.0
9/16/22,576.0
9/17/22,287.0
9/18/22,946.0
9/19/22,1286.0
9/20/22,1159.0
9/21/22,1127.0
9/22/22,784.0
9/23/22,840.0
9/24/22,504.0
9/25/22,268.0
9/26/22,799.0
9/27/22,641.0
9/28/22,851.0
9/29/22,2144.0
9/30/22,465.0
10/1/22,246.0
10/2/22,614.0
10/3/22,763.0
10/4/22,1019.0
10/5/22,1018.0
10/6/22,1222.0
10/7/22,533.0
10/8/22,516.0
10/9/22,775.0
10/10/22,985.0
10/11/22,1353.0
10/12/22,932.0
10/13/22,619.0
10/14/22,397.0
10/15/22,353.0
10/16/22,257.0
10/17/22,880.0
10/18/22,1017.0
10/19/22,971.0
10/20/22,945.0
10/21/22,563.0
10/22/22,339.0
10/23/22,583.0
10/24/22,774.0
10/25/22,1152.0
10/26/22,901.0
10/27/22,871.0
10/28/22,875.0
10/29/22,308.0
10/30/22,282.0
10/31/22,739.0
11/1/22,871.0
11/2/22,751.0
11/3/22,1204.0
11/4/22,1054.0
11/5/22,477.0
11/6/22,599.0
11/7/22,796.0
11/8/22,675.0
11/9/22,648.0
11/10/22,854.0
11/11/22,626.0
11/12/22,890.0
11/13/22,701.0
